,,,,,,EUR,"4,40",USD,"3,7",,,,,,,,,,,,,,,,,,,,
kod,data,status,Kto_odpowiedzialny,nazwa oferty,Link,Koszty_zbiorcze,transport,Zakwaterowanie,Pilotaż,Inne,koszta stałe,Wpływy,wpływy dodatkowe,ilosc osób spodziewanych,ilość osob zakontraktowanych,realna_liczba_osób,kraj,dlugość wycieczki w dniach,cena zwykla,cena first minute,czy stacjonarna,czy przejazdowa,czy samolot,czy rejs,czy autokar,sezon,ilosc gwiazdek w hotelu,City Breaki,czy tygodniowa badz
SPL01,2018-01-26,1,MM,(ID1225) Pra Loup,,"42 427,11 zł","2 424,75 zł","18 273,20 zł","2 348,50 zł","19 380,66 zł","1 947,27 zł","32 454,50 zł","796,49 zł",50,40,,FRANCJA,10,1199,1099,1,0,0,0,1,ZIMA,0,0,1
SPL02,2018-02-02,1,MM,(ID1225) Pra Loup,,"51 028,89 zł","14 778,20 zł","17 003,80 zł","3 120,01 zł","16 126,88 zł","2 395,24 zł","39 920,72 zł","0,00 zł",50,40,,FRANCJA,10,1299,1199,1,0,0,0,1,ZIMA,0,0,1
SSV01,2018-02-09,1,IG,(ID1310) SłoweniaFerie,,"28 196,42 zł","8 728,64 zł","14 073,75 zł","1 690,00 zł","3 704,03 zł","1 483,64 zł","24 727,26 zł","297,48 zł",50,20,,SŁOWENIA,8,1499,1399,1,0,0,0,1,ZIMA,0,0,1
SHP01,2018-02-17,1,MM,(ID1321) Chopok Ferie,,"52 221,03 zł","11 284,75 zł","35 919,40 zł","0,00 zł","5 016,88 zł","1 093,98 zł","18 233,03 zł","583,84 zł",50,20,,SŁOWACJA,8,1099,899,1,0,0,0,1,ZIMA,0,0,1
STP01,2018-02-23,1,MM,(ID1235) Passo Tonale,,"95 672,84 zł","12 255,00 zł","23 973,84 zł","2 970,01 zł","56 473,99 zł","6 972,29 zł","116 204,87 zł","0,00 zł",100,90,,WŁOCHY,10,1899,1699,1,0,0,0,1,ZIMA,0,0,1
SSH02,2018-03-02,1,MM,(ID1231) Chopok Marzec,,"24 193,28 zł","4 533,00 zł","19 558,00 zł","1 690,00 zł","-1 587,72 zł","1 416,39 zł","23 606,54 zł","0,00 zł",45,30,,SŁOWACJA,8,949,899,1,0,0,0,1,ZIMA,0,0,1
SVF01,2018-03-02,1,IG,(ID1237) Val di Fiemme,,"65 629,40 zł","10 590,60 zł","52 830,80 zł","2 208,00 zł","0,00 zł","2 871,18 zł","47 852,97 zł","0,00 zł",50,34,,WŁOCHY,8,1999,1899,1,0,0,0,1,ZIMA,0,0,1
SCC01,2018-03-09,1,IG,(ID1222) Chamrousse,,"48 012,08 zł","14 766,80 zł","15 424,64 zł","2 136,00 zł","15 684,64 zł","1 312,14 zł","21 869,00 zł","0,00 zł",50,35,,FRANCJA,8,1599,1349,1,0,0,0,1,ZIMA,0,0,1
SLO01,2018-03-16,1,AK,(ID1312) Les Sybelles,https://student.travel.pl/wyjazd-socamp-les-sybelles-2018,"244 496,25 zł","60 821,23 zł","151 449,09 zł","8 080,80 zł","24 145,13 zł","15 173,04 zł","252 883,95 zł","0,00 zł",400,300,200,FRANCJA,10,1299,999,1,0,0,0,1,ZIMA,0,0,1
SUR01,2018-03-23,1,MS,(ID1329) Marzec | Ukraina | Lwów,,"3 628,12 zł","0,00 zł","3 628,12 zł","792,00 zł","-792,00 zł","0,00 zł","0,00 zł","0,00 zł",67,,,Ukraina,3,199,199,1,0,0,0,0,ZIMA,0,1,0
SOL01,2018-04-06,1,MM,(ID1240) Orelle,,"36 036,60 zł","13 505,30 zł","3 608,00 zł","2 168,40 zł","16 754,90 zł","2 215,43 zł","36 923,80 zł","1 413,83 zł",45,40,,FRANCJA,10,1299,1099,1,0,0,0,0,ZIMA,0,1,0
SLY01,2018-04-14,1,MM,(ID1232) Livigno,,"58 576,65 zł","8 082,60 zł","40 986,00 zł","4 994,00 zł","4 514,05 zł","2 886,74 zł","48 112,35 zł","0,00 zł",45,25,,WŁOCHY,7,1899,1799,1,0,0,0,0,ZIMA,0,1,0
MBT01,2018-04-27,1,MM,(ID1278) BalticTRIP | Skandynawia + Sankt Petersburg | 5 miejscówek,https://docs.google.com/spreadsheets/d/1D7Y9U8M-XY5UiGk_Uijfaab6eBXLq22_iqTTlU7SskM/edit#gid=1626993402,"46 873,47 zł","8 820,00 zł","35 006,40 zł","1 980,00 zł","1 067,07 zł","2 580,42 zł","43 007,00 zł","13 090,00 zł",25,48,,ROSJA,6,1099,899,0,1,0,1,1,WIOSNA,0,1,0
MSC01,2018-04-27,1,ŁR,(ID1303) StudentCAMP | Majówka | Grecja,https://docs.google.com/spreadsheets/d/1A-YOdy-EGkXgTOYwzFBTm9cH5elzAKzsFZdutJMGszw/edit#gid=1626993402,"268 694,28 zł","147 843,01 zł","51 514,25 zł","13 110,22 zł","56 226,80 zł","18 101,60 zł","301 693,26 zł","438,80 zł",600,401,,Grecja,10,799,499,1,0,0,0,1,WIOSNA,0,0,1
SCA01,2018-04-27,1,ŁR,(ID1280) Francja | Cannes + Nicea | Monako,https://docs.google.com/spreadsheets/d/1nWLUBcFzHLwOI-Qbvk9JAd8IdiLn5UocbRp0g_IUFhI/edit#gid=1626993402,"47 372,31 zł","18 303,40 zł","23 656,06 zł","1 889,23 zł","3 523,62 zł","2 427,49 zł","40 458,10 zł","4 329,60 zł",40,0,,Francja,10,1199,899,1,0,0,0,1,WIOSNA,3,0,1
SXL01,2018-04-27,1,MM,(ID1252) Portugalia | Eurotrip | Region Algarve 7+3,https://docs.google.com/spreadsheets/d/18whjl5ngDn0kEKEqn3Cbwe9qfKVrg8yC_L-6KLBseZE/edit#gid=1626993402,"114 615,90 zł","70 523,67 zł","35 005,30 zł","4 503,73 zł","4 583,20 zł","7 456,07 zł","124 267,80 zł","42 383,09 zł",65,109,,PORTUGALIA,10,1099,799,0,1,0,0,1,WIOSNA,3,0,1
MAP01,2018-04-28,1,MM,(ID1253) Amsterdam + Paryż,https://docs.google.com/spreadsheets/d/1EuJ83FfLQv3BsZ-GRFH2nC2Uc5EMkB2sD8P8KqXcso4/edit#gid=1626993402,"45 734,56 zł","15 010,80 zł","20 320,87 zł","2 607,80 zł","7 795,09 zł","2 441,94 zł","40 699,00 zł","4 752,00 zł",45,48,,FRANCJA,6,899,799,0,1,0,0,1,WIOSNA,0,1,0
MAS01,2018-04-28,1,IG,(ID1336) Albania | Shëngjin (All Inclusive Soft),https://docs.google.com/spreadsheets/d/1CX-LBA5Skbry9WlINWMNlmxmNwWHHO1G6N-euAZMxzk/edit#gid=1626993402,"54 767,32 zł","15 857,39 zł","36 652,00 zł","1 227,23 zł","1 030,70 zł","3 209,88 zł","53 498,00 zł","2 320,00 zł",48,48,,ALBANIA,8,899,799,1,0,0,0,1,WIOSNA,4,0,1
MBS01,2018-04-28,1,BOK,(ID1284) Kite Majówka | Półwysep Helski | Małe Morze,,"4 964,40 zł","0,00 zł","0,00 zł","0,00 zł","4 964,40 zł","335,81 zł","5 596,80 zł","0,00 zł",,0,,,,,,,,,,,,,,
MKV01,2018-04-28,1,ŁR,(ID1248) Ukraina | Kijów + Czarnobyl,,"21 510,30 zł","5 764,60 zł","5 280,00 zł","1 489,16 zł","8 976,54 zł","1 144,06 zł","19 067,60 zł","2 488,00 zł",35,0,,Ukraina,4,699,499,0,1,0,0,1,Wiosna,3,1,0
MSC02,2018-04-28,0,ŁR,(ID1303) StudentCAMP | Majówka | Grecja,,"589,51 zł","0,00 zł","0,00 zł","0,00 zł","589,51 zł","0,00 zł","0,00 zł","0,00 zł",,0,,,,,,,,,,,,,,
SAT01,2018-04-28,1,IG,(ID1315) AdriaTRIP | Słowenia + Chorwacja | NOWOŚĆ!,https://docs.google.com/spreadsheets/d/1twZa1Bz4EmgNsAHoEj-dY2jchkUZeT0aOO0UlO9CXkY/edit#gid=1626993402,"51 946,05 zł","15 774,00 zł","19 167,28 zł","2 316,00 zł","14 688,77 zł","2772,03","43 837,00 zł","20 656,24 zł",50,50,,CHORWACJA,7,849,749,0,1,0,0,1,WIOSNA,3,0,1
SCZ01,2018-04-28,1,MM,(ID1247) Czarnogóra | Budva + Dubrovnik,https://docs.google.com/spreadsheets/d/17QvpoR61SZBmW_lWOxylVq3hZZxWv7K2h_I8L-F4GnE/edit#gid=1626993402,"56 717,60 zł","15 288,00 zł","29 251,20 zł","1 620,00 zł","10 558,40 zł","2447,76","54 510,80 zł","3 278,00 zł",65,64,,Czarnogóra,9,749,599,1,0,0,0,1,WIOSNA,0,0,1
SGT01,2018-04-28,0,IG,,,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",0,0,,,,,,,,,,,,,,
SIP01,2018-04-28,0,ŁR,,,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",,0,,,,,,,,,,,,,,
SMJ01,2018-04-28,1,IG,(ID1249) Chorwacja | Makarska + Jeziora Plitwickie,https://docs.google.com/spreadsheets/d/1yyalPtfjkNLCWp5IHQopcnF2Uq4D15NoYnyCVoNTjfw/edit#gid=1626993402,"57 658,37 zł","28 960,00 zł","18 770,40 zł","1 522,20 zł","8 405,77 zł","2229,58","57 290,60 zł","3 194,80 zł",0,65,,CHORWACJA,9,829,729,1,0,0,0,1,WIOSNA,0,0,1
SRM01,2018-04-28,1,ŁR,(ID1250) Włochy | Rimini + Wenecja,https://docs.google.com/spreadsheets/d/1K1kHTv90MQQkX7sCKTNhb_XVR71XetB2zPuSUBvLRZ8/edit#gid=2121134962,"100 988,21 zł","31 669,50 zł","53 011,20 zł","3 726,00 zł","12 581,51 zł","6321,4","101 378,76 zł","16 761,80 zł",90,0,,WŁOCHY,9,999,699,1,,,,1,Wiosna,3,,1
SIM01,2018-04-29,1,MM,(ID1276) ItalianTRIP | 5 miejscówek,https://docs.google.com/spreadsheets/d/1lEDc-x-QvfCE0YzdO0xarxtb4FMWd4oYc9od4Fn3X8s/edit#gid=1626993402,"81 178,74 zł","32 146,80 zł","35 053,92 zł","3 094,62 zł","10 883,40 zł","5980,59","87 393,20 zł","11 718,20 zł",65,93,,WŁOCHY,7,999,799,0,1,0,0,1,WIOSNA,0,1,0
THA01,2018-04-29,1,ŁR,(ID1279) Tajlandia | ThaiTrip! #Samolot | #Majówka | 16 dni,,"120 946,02 zł","70 415,44 zł","13 124,23 zł","7 148,00 zł","30 258,35 zł",0,"77 729,00 zł","21 780,00 zł",30,0,,Tajlandia,15,4999,3999,0,1,1,0,0,Wiosna,3,,1
MBB02,2018-04-30,1,MM,(ID1297) BalticTRIP | Ryga - Sztokholm - Helsinki- Tallin,https://docs.google.com/spreadsheets/d/1uOl4vIBy7WGTjbXe5djO6AkawEYenoFAtbg03u4Vzyw/edit#gid=1626993402,"96 040,15 zł","18 434,00 zł","46 860,00 zł","3 108,00 zł","27 638,15 zł","4341,92","78 593,24 zł","26 290,00 zł",100,118,,SZWECJA,5,799,599,0,1,0,1,1,WIOSNA,0,1,0
MFJ01,2018-04-30,1,MM,(ID1274) BalticTRIP | Skandynawia | Fiordy,https://docs.google.com/spreadsheets/d/1O7Wrtnk6YinYC3zSEhbuypNAeUaOE3FVpwxOMQqigmk/edit#gid=1626993402,"41 587,18 zł","13 087,20 zł","26 272,40 zł","1 620,00 zł","607,58 zł","2111,27","38 980,00 zł","12 100,00 zł",45,46,,NORWEGIA,6,899,749,0,1,0,1,1,WIOSNA,0,1,0
SMB01,2018-04-30,1,ŁR,(ID1327) Majówka | Macedonia + Budapeszt,,"38 504,81 zł","14 750,40 zł","18 229,20 zł","1 085,60 zł","4 439,61 zł","1888,19","34 744,80 zł","0,00 zł",40,44,,Macedonia,6,799,599,0,1,0,0,1,WIOSNA,3,1,0
SPC01,2018-04-30,1,ŁR,(ID1251) Czechy | Praga,,"28 386,28 zł","12 280,80 zł","12 390,40 zł","1 840,80 zł","1 874,28 zł",1055,"33 015,10 zł","2 917,20 zł",80,0,,Czechy,4,599,399,0,1,0,0,1,WIOSNA,0,1,0
MBP01,2018-05-01,1,MM,(ID1342) BalticTRIP | Skandynawia + Sankt Petersburg | 5 miejscówek II,https://docs.google.com/spreadsheets/d/1Irp0u-dEmKlmLt4CyXHkgsyxcIF1cQFZbdzxhVnSGhE/edit#gid=1626993402,"51 262,58 zł","7 593,80 zł","41 109,20 zł","1 944,00 zł","615,58 zł","3133,09","51 873,00 zł","16 016,00 zł",45,52,,ROSJA,6,999,799,0,1,0,1,1,WIOSNA,0,1,0
MVL01,2018-05-01,1,IG,(ID1263) Ukraina | Lwów,https://docs.google.com/spreadsheets/d/1aFAcgbY7kb4c7mVnR0JKHhB6lqy9Zpv275jg71Yi7lI/edit#gid=1626993402,"8 443,40 zł","3 297,00 zł","2 957,59 zł","1 722,80 zł","466,01 zł","492,57","14 227,90 zł","1 276,44 zł",50,42,,UKRAINA,3,399,199,1,0,0,0,1,WIOSNA,0,1,0
SRO01,2018-05-01,1,IG,(ID1265) RomanianTRIP | Transylwania | 6 miejscówek,https://docs.google.com/spreadsheets/d/1BoSpRn2okOzawd88T9pmeKTPWK4gF6HmiusRB4E61uc/edit#gid=1626993402,"28 505,40 zł","13 028,40 zł","11 264,00 zł","1 824,00 zł","2 389,00 zł","1743,32","39 717,00 zł","0,00 zł",60,60,,RUMUNIA,5,599,499,0,1,0,0,1,WIOSNA,3,1,0
STG01,2018-05-01,1,IG,(ID1254) SlovenianTRIP | 6 miejscówek,https://docs.google.com/spreadsheets/d/1zSEkluhkhGQYd4YucVXchLdThM7RZerQom6CSWz45ss/edit#gid=1626993402,"28 425,59 zł","11 986,48 zł","9 790,70 zł","1 882,13 zł","4 766,28 zł","1575,54","30 652,00 zł","0,00 zł",50,50,,SŁOWENIA,5,599,449,0,1,0,0,1,WIOSNA,0,1,0
MBS02,2018-05-02,1,BOK,(ID1284) Kite Majówka | Półwysep Helski | Małe Morze,,"472,50 zł","0,00 zł","0,00 zł","0,00 zł","472,50 zł",0,"0,00 zł","0,00 zł",,0,,,,,,,,,,,,,,
SCB01,2018-05-31,1,MM,(ID1350) Boże Ciało | BalticTRIP | Ryga - Sztokholm - Helsinki - Tallin,https://docs.google.com/spreadsheets/d/1UP-2KjKbHXEaxsn7yX99Hkp6I4PMoLMp_Li0z2ShXUc/edit#gid=1792454922,"24 864,11 zł","7 925,30 zł","11 682,00 zł","2 114,56 zł","3 142,25 zł",0,"14 992,00 zł","5 654,00 zł",30,9,,SZWECJA,5,599,499,0,1,0,1,1,WIOSNA,0,1,0
SUO01,2018-06-01,1,MS,(ID1344) Czerwiec | Ukraina | Lwów,,"12 241,62 zł","4 500,00 zł","3 469,62 zł","792,00 zł","3 480,00 zł","514,13","0,00 zł","3 674,00 zł",56,45,,Ukraina,3,349,199,1,0,0,0,1,Lato,0,1,0
SGR01,2018-06-17,1,ŁR,(ID1291) Grecja | Kokkino Nero | 12 dni,https://docs.google.com/spreadsheets/d/1Itp3gsbuKTQI4A3msgFXcjStTyQnDa1oOevQxp-kao8/edit#gid=1626993402,"53 708,24 zł","13 247,10 zł","30 800,00 zł","3 331,79 zł","6 329,35 zł",0,"19 070,20 zł","5 610,00 zł",100,0,,Grecja,12,499,399,1,0,0,0,1,Lato,0,,1
BAL01,2018-06-21,1,ŁR,(ID1346) Filipiny + Indonezja |Bohol + Bali| #Samolot | 16 dni,https://docs.google.com/spreadsheets/d/1wXbyD9ilds-7ph4jYcxDtmXHAV5omY3NmHKqNi1tPrU/edit#gid=1626993402,"108 313,03 zł","78 607,85 zł","12 121,64 zł","3 600,00 zł","13 983,55 zł",0,"70 820,00 zł","8 107,37 zł",20,0,,Filipiny,16,6599,599,0,1,1,0,0,LATO,0,0,1
PHI02,2018-06-21,0,ŁR,(ID1323) Filipiny #Samolot | 16 dni,,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",,0,,,,,,,,,,,,,,
SGR02,2018-06-26,0,ŁR,(ID1291) Grecja | Kokkino Nero | 12 dni,https://docs.google.com/spreadsheets/d/1Itp3gsbuKTQI4A3msgFXcjStTyQnDa1oOevQxp-kao8/edit#gid=1044686970,"4 400,00 zł","0,00 zł","4 400,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",40,0,,Grecja,12,899,599,1,0,0,0,1,Lato,0,,1
SCH01,2018-06-27,0,IG,(ID1257) Chorwacja | Makarska (12 dni),,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",61,0,,,,,,,,,,,,,,
SVV04,2018-06-27,1,MM,(ID1290) Grecja | Korfu | Kavos #Samolot,https://docs.google.com/spreadsheets/d/1xqSJZsQSTtem_dZdmXlZ4_x5k4744KYxO92G0DhprrI/edit#gid=2121134962,"28 624,01 zł","15 719,30 zł","7 920,00 zł","2 608,00 zł","2 376,71 zł","1580,39","27 243,00 zł","2 886,40 zł",20,20,,GRECJA ,8,1699,1499,1,0,1,0,0,LATO,3,0,1
SBZ01,2018-06-29,1,ŁR,(ID1267) Bułgaria | Złote Piaski (All Inclusive | 10 dni),https://docs.google.com/spreadsheets/d/1A1LZFRn3lQEaplhVTT8_tYRraqgMXg1YAihCOhgHy58/edit#gid=1626993402,"466,51 zł","0,00 zł","0,00 zł","0,00 zł","466,51 zł",0,"44 664,54 zł","0,00 zł",50,0,,Bułgaria,10,1399,1099,1,0,0,0,1,Lato,3,,1
SBZ02,2018-06-29,1,ŁR,(ID1267) Bułgaria | Złote Piaski (All Inclusive | 10 dni),https://docs.google.com/spreadsheets/d/1A1LZFRn3lQEaplhVTT8_tYRraqgMXg1YAihCOhgHy58/edit#gid=391333091,"43 660,85 zł","9 258,00 zł","32 203,60 zł","1 704,00 zł","495,25 zł",0,"0,00 zł","88,00 zł",60,0,,Bułgaria,10,1399,1099,1,0,0,0,1,Lato,3,,1
SGK01,2018-06-29,0,MM,(ID1256) Grecja | Wyspa Korfu | Kavos (10 dni),,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",60,0,,GRECJA,10,699,599,1,0,0,0,1,LATO,0,0,1
SLW01,2018-06-29,0,NN,(ID1337) Lucky Holidays! | Niespodzianka (7 - 15 dni),,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",,0,,,,,,,,,,,,,,
SSE01,2018-06-29,0,IG,(ID1262) Albania | Shëngjin (All Inclusive Light | 10 dni),https://docs.google.com/spreadsheets/d/1FQ3lCfW74DwvJBE7pdGYiMXLHZLpKwP-IqHN9qzf2AY/edit#gid=1626993402,"763,69 zł","0,00 zł","0,00 zł","0,00 zł","763,69 zł",0,"0,00 zł","0,00 zł",0,0,,ALBANIA,10,,,1,0,0,0,1,LATO,4,0,1
SPO01,2018-06-30,0,MM,(ID1270) EuroTRIP | Portugalia | 6 miejscówek,,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",43,0,,PORTUGALIA,15,1599,1399,0,1,0,0,1,LATO,3,0,1
SGR03,2018-07-02,0,ŁR,(ID1291) Grecja | Kokkino Nero | 12 dni,https://docs.google.com/spreadsheets/d/1Itp3gsbuKTQI4A3msgFXcjStTyQnDa1oOevQxp-kao8/edit#gid=70484913,"9 240,00 zł","0,00 zł","9 240,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",40,0,,Grecja,12,899,599,1,0,0,0,1,Lato,0,,1
ASP01,2018-07-03,1,ŁR,(ID1268) Bułgaria | Złote Piaski | (All inclusive) #Samolot | Gladiola,https://docs.google.com/spreadsheets/d/1NweUBGI98lOoydGVuQWoGlxL-rzhWO-apDFTMdCeyoA/edit#gid=2121134962,"54 642,11 zł","20 498,18 zł","24 182,40 zł","1 300,00 zł","8 661,53 zł","2073,81","37 424,00 zł","7 448,80 zł",40,0,,Bułgaria,7,2099,1799,1,,1,0,0,Lato,3,,1
SYY01,2018-07-03,0,MM,(ID1261) Hiszpania | Lloret de Mar (HB | 10 dni),,"82,00 zł","0,00 zł","0,00 zł","0,00 zł","82,00 zł",0,"0,00 zł","0,00 zł",45,0,,HISZPANIA,10,1599,1399,1,0,0,0,1,LATO,3,0,1
SAS01,2018-07-04,0,IG,(ID1283) Albania | Shëngjin + Ohrid (BB | 12 dni),,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",0,0,,,,,,,,,,,,,,
SBU02,2018-07-04,1,MM,(ID1255) Czarnogóra | Budva + Dubrovnik (BB | 10 dni),https://docs.google.com/spreadsheets/d/1G3AdbRtMURmrMnNRby4Kpa8x3UXWCh6StT2DN889uCU/edit#gid=2121134962,"39 188,71 zł","7 304,10 zł","15 734,40 zł","2 484,00 zł","13 666,21 zł","2642,86","38 476,40 zł","14 122,20 zł",50,48,,CZARNOGÓRA,10,999,799,1,0,0,0,1,LATO,0,0,1
SSE02,2018-07-04,1,IG,(ID1262) Albania | Shëngjin (All Inclusive Light | 10 dni),https://docs.google.com/spreadsheets/d/1FQ3lCfW74DwvJBE7pdGYiMXLHZLpKwP-IqHN9qzf2AY/edit#gid=221275488,"53 402,60 zł","15 457,20 zł","29 497,60 zł","1 421,00 zł","7 026,80 zł","3118,95","47 237,00 zł","6 248,00 zł",37,37,,ALBANIA,10,1249,1149,1,0,0,0,1,LATO,4,0,1
SVV05,2018-07-04,1,MM,(ID1290) Grecja | Korfu | Kavos #Samolot,https://docs.google.com/spreadsheets/d/1xqSJZsQSTtem_dZdmXlZ4_x5k4744KYxO92G0DhprrI/edit#gid=2121134962,"29 295,37 zł","16 789,26 zł","8 140,00 zł","1 144,00 zł","3 222,11 zł","1580,39","31 235,00 zł","6 490,00 zł",20,20,,GRECJA,8,1699,1499,1,0,1,0,0,LATO,3,0,1
SBB01,2018-07-05,1,MM,(ID1292) Czarnogóra | Budva #Samolot,https://docs.google.com/spreadsheets/d/1S1gPOsto5z_-lwEUQqkGoUOfcR0SYlMCnsRp3P0A8JE/edit#gid=1805198381,"33 111,64 zł","15 692,52 zł","15 215,20 zł","1 144,00 zł","1 059,92 zł","2011,35","33 918,00 zł","8 324,80 zł",20,20,,CZAROGÓRA,8,1899,1699,1,0,1,0,0,LATO,3,0,1
SSA01,2018-07-05,1,IG,(ID1273) Albania | Shëngjin (All Inclusive Light) | #Samolot,https://docs.google.com/spreadsheets/d/116pjE41WwJifq1h2gRRzt1JSXDBe9ZRXhAvaScgDhfg/edit#gid=1626993402,"35 075,02 zł","15 231,80 zł","17 072,00 zł","1 039,50 zł","1 731,72 zł","2041,93","39 325,00 zł","444,40 zł",20,20,,ALBANIA,8,2199,1999,1,0,1,0,0,LATO,4,0,1
SBZ03,2018-07-06,1,ŁR,(ID1267) Bułgaria | Złote Piaski (All Inclusive | 10 dni),https://docs.google.com/spreadsheets/d/1A1LZFRn3lQEaplhVTT8_tYRraqgMXg1YAihCOhgHy58/edit#gid=817457798,"86 542,64 zł","19 045,60 zł","64 741,60 zł","1 603,00 zł","1 152,44 zł",0,"104 726,90 zł","176,00 zł",60,0,,Bułgaria,10,1399,1099,1,0,0,0,1,Lato,3,,1
SCH02,2018-07-06,1,IG,(ID1257) Chorwacja | Makarska (12 dni),https://docs.google.com/spreadsheets/d/10hR0Xf13yTY_Bl2iWIBYv8YzD2xYJ-qpcfY99p-1KEc/edit#gid=24101327,"49 687,37 zł","9 456,00 zł","35 429,68 zł","2 856,00 zł","1 945,69 zł","2412,05","48 636,00 zł","0,00 zł",50,50,,CHORWACJA,12,1099,999,1,0,0,0,1,LATO,0,0,1
SGK02,2018-07-06,1,MM,(ID1256) Grecja | Wyspa Korfu | Kavos (10 dni),https://docs.google.com/spreadsheets/d/1OPNWg-dq3-IzSvgR2szOPiCEfW9Wjz4W5gxfZdqqIt8/edit#gid=2121134962,"40 575,50 zł","18 268,80 zł","3 207,60 zł","1 179,50 zł","17 919,60 zł","2782,81","33 451,00 zł","27 896,96 zł",60,60,,GRECJA,10,799,699,1,0,0,0,1,LATO,0,0,1
SLW02,2018-07-06,0,,(ID1337) Lucky Holidays! | Niespodzianka (7 - 15 dni),,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",,0,,,,,,,,,,,,,,
SEP02,2018-07-07,0,MM,(ID1295) EuroTRIP | Portugalia | Peniche | 6 miejscówek,,"3 036,00 zł","0,00 zł","3 036,00 zł","0,00 zł","0,00 zł",0,"0,00 zł","0,00 zł",45,0,,PORTUGALIA,12,1499,1299,0,1,0,0,1,LATO,0,0,1
